sample;data
1;1.4079
2;0.96996
3;-0.73806
4;-1.4763
5;-0.27984
6;1.2791
7;1.1585
8;-0.47704
9;-1.4804
10;-0.54258
11;1.0985
12;1.2927
13;-0.20335
14;-1.4215
15;-0.77263
16;0.8786
17;1.3662
18;0.065854
19;-1.3054
20;-0.95728
21;0.63462
22;1.3775
23;0.31424
24;-1.1426
25;-1.0878
26;0.38321
27;1.3299
28;0.52774
29;-0.94664
30;-1.1601
31;0.14087
32;1.2313
33;0.69577
34;-0.73318
35;-1.175
36;-0.077521
37;1.0936
38;0.81209
39;-0.51838
40;-1.1382
41;-0.26002
42;0.93094
43;0.87527
44;-0.31739
45;-1.0593
46;-0.39865
47;0.75874
48;0.88867
49;-0.14304
50;-0.95106
51;-0.49002
52;0.59206
53;0.85995
54;-0.0046098
55;-0.82778
56;-0.53548
57;0.44414
58;0.80018
59;0.092918
60;-0.70413
61;-0.54087
62;0.3252
63;0.72265
64;0.14921
65;-0.59352
66;-0.51572
67;0.24146
68;0.64141
69;0.16849
70;-0.50676
71;-0.47223
72;0.19464
73;0.56984
74;0.15893
75;-0.45106
76;-0.42387
77;0.18191
78;0.51922
79;0.13176
80;-0.4293
81;-0.38394
82;0.19624
83;0.49755
84;0.099926
85;-0.43982
86;-0.36412
87;0.22725
88;0.50878
89;0.07673
90;-0.47662
91;-0.37324
92;0.26238
93;0.55231
94;0.074323
95;-0.53004
96;-0.41623
97;0.28822
98;0.62311
99;0.10238
100;-0.58779
101;-0.49363
102;0.29203
103;0.71219
104;0.167
105;-0.63626
106;-0.60143
107;0.26313
108;0.80752
109;0.26996
110;-0.66202
111;-0.73138
112;0.1941
113;0.89526
114;0.40843
115;-0.6532
116;-0.87179
117;0.081682
118;0.96119
119;0.57513
120;-0.60086
121;-1.0087
122;-0.072761
123;0.99218
124;0.75893
125;-0.5
126;-1.1271
127;-0.26321
128;0.97759
129;0.94587
130;-0.3502
131;-1.2126
132;-0.47943
133;0.91043
134;1.1205
135;-0.15582
136;-1.2528
137;-0.70788
138;0.78819
139;1.2672
140;0.074232
141;-1.2385
142;-0.93285
143;0.61318
144;1.3719
145;0.32725
146;-1.165
147;-1.138
148;0.39252
149;1.4234
150;0.58779
151;-1.0322
152;-1.3077
153;0.13756
154;1.4143
155;0.83906
156;-0.84484
157;-1.4286
158;-0.13704
159;1.3418
160;1.0644
161;-0.61256
162;-1.4911
163;-0.41463
164;1.2085
165;1.2488
166;-0.34862
167;-1.4897
168;-0.67799
169;1.0214
170;1.3804
171;-0.068966
172;-1.424
173;-0.91088
174;0.79199
175;1.4511
176;0.20919
177;-1.2988
178;-1.0995
179;0.53502
180;1.4578
181;0.46894
182;-1.1232
183;-1.2336
184;0.26703
185;1.4025
186;0.69512
187;-0.91003
188;-1.3075
189;0.0050385
190;1.2919
191;0.87567
192;-0.67485
193;-1.3204
194;-0.23503
195;1.1368
196;1.0026
197;-0.43417
198;-1.2766
199;-0.43976
200;0.95106
201;1.0728
202;-0.20412
203;-1.1845
204;-0.59938
205;0.75032
206;1.0879
207;0.0010376
208;-1.0563
209;-0.70856
210;0.55044
211;1.0542
212;0.1702
213;-0.90623
214;-0.76681
215;0.366
216;0.98187
217;0.29635
218;-0.74958
219;-0.77829
220;0.20902
221;0.88385
222;0.37709
223;-0.6009
224;-0.75133
225;0.087785
226;0.77446
227;0.41473
228;-0.47266
229;-0.69741
230;0.0062254
231;0.66797
232;0.4159
233;-0.37413
234;-0.62991
235;-0.036384
236;0.57713
237;0.39073
238;-0.31042
239;-0.56268
240;-0.045203
241;0.51184
242;0.35171
243;-0.28216
244;-0.50858
245;-0.029175
246;0.47825
247;0.31228
248;-0.28542
249;-0.4781
250;-4.41E-15
251;0.4781
252;0.28542
253;-0.31228
254;-0.47825
255;0.029175
256;0.50858
257;0.28216
258;-0.35171
259;-0.51184
260;0.045203
261;0.56268
262;0.31042
263;-0.39073
264;-0.57713
265;0.036384
266;0.62991
267;0.37413
268;-0.4159
269;-0.66797
270;-0.0062254
271;0.69741
272;0.47266
273;-0.41473
274;-0.77446
275;-0.087785
276;0.75133
277;0.6009
278;-0.37709
279;-0.88385
280;-0.20902
281;0.77829
282;0.74958
283;-0.29635
284;-0.98187
285;-0.366
286;0.76681
287;0.90623
288;-0.1702
289;-1.0542
290;-0.55044
291;0.70856
292;1.0563
293;-0.0010376
294;-1.0879
295;-0.75032
296;0.59938
297;1.1845
298;0.20412
299;-1.0728
300;-0.95106
301;0.43976
302;1.2766
303;0.43417
304;-1.0026
305;-1.1368
306;0.23503
307;1.3204
308;0.67485
309;-0.87567
310;-1.2919
311;-0.0050385
312;1.3075
313;0.91003
314;-0.69512
315;-1.4025
316;-0.26703
317;1.2336
318;1.1232
319;-0.46894
320;-1.4578
321;-0.53502
322;1.0995
323;1.2988
324;-0.20919
325;-1.4511
326;-0.79199
327;0.91088
328;1.424
329;0.068966
330;-1.3804
331;-1.0214
332;0.67799
333;1.4897
334;0.34862
335;-1.2488
336;-1.2085
337;0.41463
338;1.4911
339;0.61256
340;-1.0644
341;-1.3418
342;0.13704
343;1.4286
344;0.84484
345;-0.83906
346;-1.4143
347;-0.13756
348;1.3077
349;1.0322
350;-0.58779
351;-1.4234
352;-0.39252
353;1.138
354;1.165
355;-0.32725
356;-1.3719
357;-0.61318
358;0.93285
359;1.2385
360;-0.074232
361;-1.2672
362;-0.78819
363;0.70788
364;1.2528
365;0.15582
366;-1.1205
367;-0.91043
368;0.47943
369;1.2126
370;0.3502
371;-0.94587
372;-0.97759
373;0.26321
374;1.1271
375;0.5
376;-0.75893
377;-0.99218
378;0.072761
379;1.0087
380;0.60086
381;-0.57513
382;-0.96119
383;-0.081682
384;0.87179
385;0.6532
386;-0.40843
387;-0.89526
388;-0.1941
389;0.73138
390;0.66202
391;-0.26996
392;-0.80752
393;-0.26313
394;0.60143
395;0.63626
396;-0.167
397;-0.71219
398;-0.29203
399;0.49363
400;0.58779
401;-0.10238
402;-0.62311
403;-0.28822
404;0.41623
405;0.53004
406;-0.074323
407;-0.55231
408;-0.26238
409;0.37324
410;0.47662
411;-0.07673
412;-0.50878
413;-0.22725
414;0.36412
415;0.43982
416;-0.099926
417;-0.49755
418;-0.19624
419;0.38394
420;0.4293
421;-0.13176
422;-0.51922
423;-0.18191
424;0.42387
425;0.45106
426;-0.15893
427;-0.56984
428;-0.19464
429;0.47223
430;0.50676
431;-0.16849
432;-0.64141
433;-0.24146
434;0.51572
435;0.59352
436;-0.14921
437;-0.72265
438;-0.3252
439;0.54087
440;0.70413
441;-0.092918
442;-0.80018
443;-0.44414
444;0.53548
445;0.82778
446;0.0046098
447;-0.85995
448;-0.59206
449;0.49002
450;0.95106
451;0.14304
452;-0.88867
453;-0.75874
454;0.39865
455;1.0593
456;0.31739
457;-0.87527
458;-0.93094
459;0.26002
460;1.1382
461;0.51838
462;-0.81209
463;-1.0936
464;0.077521
465;1.175
466;0.73318
467;-0.69577
468;-1.2313
469;-0.14087
470;1.1601
471;0.94664
472;-0.52774
473;-1.3299
474;-0.38321
475;1.0878
476;1.1426
477;-0.31424
478;-1.3775
479;-0.63462
480;0.95728
481;1.3054
482;-0.065854
483;-1.3662
484;-0.8786
485;0.77263
486;1.4215
487;0.20335
488;-1.2927
489;-1.0985
490;0.54258
491;1.4804
492;0.47704
493;-1.1585
494;-1.2791
495;0.27984
496;1.4763
497;0.73806
498;-0.96996
499;-1.4079
500;-1.24E-13
501;1.4079
502;0.96996
503;-0.73806
504;-1.4763
505;-0.27984
506;1.2791
507;1.1585
508;-0.47704
509;-1.4804
510;-0.54258
511;1.0985
512;1.2927
513;-0.20335
514;-1.4215
515;-0.77263
516;0.8786
517;1.3662
518;0.065854
519;-1.3054
520;-0.95728
521;0.63462
522;1.3775
523;0.31424
524;-1.1426
525;-1.0878
526;0.38321
527;1.3299
528;0.52774
529;-0.94664
530;-1.1601
531;0.14087
532;1.2313
533;0.69577
534;-0.73318
535;-1.175
536;-0.077521
537;1.0936
538;0.81209
539;-0.51838
540;-1.1382
541;-0.26002
542;0.93094
543;0.87527
544;-0.31739
545;-1.0593
546;-0.39865
547;0.75874
548;0.88867
549;-0.14304
550;-0.95106
551;-0.49002
552;0.59206
553;0.85995
554;-0.0046098
555;-0.82778
556;-0.53548
557;0.44414
558;0.80018
559;0.092918
560;-0.70413
561;-0.54087
562;0.3252
563;0.72265
564;0.14921
565;-0.59352
566;-0.51572
567;0.24146
568;0.64141
569;0.16849
570;-0.50676
571;-0.47223
572;0.19464
573;0.56984
574;0.15893
575;-0.45106
576;-0.42387
577;0.18191
578;0.51922
579;0.13176
580;-0.4293
581;-0.38394
582;0.19624
583;0.49755
584;0.099926
585;-0.43982
586;-0.36412
587;0.22725
588;0.50878
589;0.07673
590;-0.47662
591;-0.37324
592;0.26238
593;0.55231
594;0.074323
595;-0.53004
596;-0.41623
597;0.28822
598;0.62311
599;0.10238
600;-0.58779
601;-0.49363
602;0.29203
603;0.71219
604;0.167
605;-0.63626
606;-0.60143
607;0.26313
608;0.80752
609;0.26996
610;-0.66202
611;-0.73138
612;0.1941
613;0.89526
614;0.40843
615;-0.6532
616;-0.87179
617;0.081682
618;0.96119
619;0.57513
620;-0.60086
621;-1.0087
622;-0.072761
623;0.99218
624;0.75893
625;-0.5
626;-1.1271
627;-0.26321
628;0.97759
629;0.94587
630;-0.3502
631;-1.2126
632;-0.47943
633;0.91043
634;1.1205
635;-0.15582
636;-1.2528
637;-0.70788
638;0.78819
639;1.2672
640;0.074232
641;-1.2385
642;-0.93285
643;0.61318
644;1.3719
645;0.32725
646;-1.165
647;-1.138
648;0.39252
649;1.4234
650;0.58779
651;-1.0322
652;-1.3077
653;0.13756
654;1.4143
655;0.83906
656;-0.84484
657;-1.4286
658;-0.13704
659;1.3418
660;1.0644
661;-0.61256
662;-1.4911
663;-0.41463
664;1.2085
665;1.2488
666;-0.34862
667;-1.4897
668;-0.67799
669;1.0214
670;1.3804
671;-0.068966
672;-1.424
673;-0.91088
674;0.79199
675;1.4511
676;0.20919
677;-1.2988
678;-1.0995
679;0.53502
680;1.4578
681;0.46894
682;-1.1232
683;-1.2336
684;0.26703
685;1.4025
686;0.69512
687;-0.91003
688;-1.3075
689;0.0050385
690;1.2919
691;0.87567
692;-0.67485
693;-1.3204
694;-0.23503
695;1.1368
696;1.0026
697;-0.43417
698;-1.2766
699;-0.43976
700;0.95106
701;1.0728
702;-0.20412
703;-1.1845
704;-0.59938
705;0.75032
706;1.0879
707;0.0010376
708;-1.0563
709;-0.70856
710;0.55044
711;1.0542
712;0.1702
713;-0.90623
714;-0.76681
715;0.366
716;0.98187
717;0.29635
718;-0.74958
719;-0.77829
720;0.20902
721;0.88385
722;0.37709
723;-0.6009
724;-0.75133
725;0.087785
726;0.77446
727;0.41473
728;-0.47266
729;-0.69741
730;0.0062254
731;0.66797
732;0.4159
733;-0.37413
734;-0.62991
735;-0.036384
736;0.57713
737;0.39073
738;-0.31042
739;-0.56268
740;-0.045203
741;0.51184
742;0.35171
743;-0.28216
744;-0.50858
745;-0.029175
746;0.47825
747;0.31228
748;-0.28542
749;-0.4781
750;7.20E-14
751;0.4781
752;0.28542
753;-0.31228
754;-0.47825
755;0.029175
756;0.50858
757;0.28216
758;-0.35171
759;-0.51184
760;0.045203
761;0.56268
762;0.31042
763;-0.39073
764;-0.57713
765;0.036384
766;0.62991
767;0.37413
768;-0.4159
769;-0.66797
770;-0.0062254
771;0.69741
772;0.47266
773;-0.41473
774;-0.77446
775;-0.087785
776;0.75133
777;0.6009
778;-0.37709
779;-0.88385
780;-0.20902
781;0.77829
782;0.74958
783;-0.29635
784;-0.98187
785;-0.366
786;0.76681
787;0.90623
788;-0.1702
789;-1.0542
790;-0.55044
791;0.70856
792;1.0563
793;-0.0010376
794;-1.0879
795;-0.75032
796;0.59938
797;1.1845
798;0.20412
799;-1.0728
800;-0.95106
801;0.43976
802;1.2766
803;0.43417
804;-1.0026
805;-1.1368
806;0.23503
807;1.3204
808;0.67485
809;-0.87567
810;-1.2919
811;-0.0050385
812;1.3075
813;0.91003
814;-0.69512
815;-1.4025
816;-0.26703
817;1.2336
818;1.1232
819;-0.46894
820;-1.4578
821;-0.53502
822;1.0995
823;1.2988
824;-0.20919
825;-1.4511
826;-0.79199
827;0.91088
828;1.424
829;0.068966
830;-1.3804
831;-1.0214
832;0.67799
833;1.4897
834;0.34862
835;-1.2488
836;-1.2085
837;0.41463
838;1.4911
839;0.61256
840;-1.0644
841;-1.3418
842;0.13704
843;1.4286
844;0.84484
845;-0.83906
846;-1.4143
847;-0.13756
848;1.3077
849;1.0322
850;-0.58779
851;-1.4234
852;-0.39252
853;1.138
854;1.165
855;-0.32725
856;-1.3719
857;-0.61318
858;0.93285
859;1.2385
860;-0.074232
861;-1.2672
862;-0.78819
863;0.70788
864;1.2528
865;0.15582
866;-1.1205
867;-0.91043
868;0.47943
869;1.2126
870;0.3502
871;-0.94587
872;-0.97759
873;0.26321
874;1.1271
875;0.5
876;-0.75893
877;-0.99218
878;0.072761
879;1.0087
880;0.60086
881;-0.57513
882;-0.96119
883;-0.081682
884;0.87179
885;0.6532
886;-0.40843
887;-0.89526
888;-0.1941
889;0.73138
890;0.66202
891;-0.26996
892;-0.80752
893;-0.26313
894;0.60143
895;0.63626
896;-0.167
897;-0.71219
898;-0.29203
899;0.49363
900;0.58779
901;-0.10238
902;-0.62311
903;-0.28822
904;0.41623
905;0.53004
906;-0.074323
907;-0.55231
908;-0.26238
909;0.37324
910;0.47662
911;-0.07673
912;-0.50878
913;-0.22725
914;0.36412
915;0.43982
916;-0.099926
917;-0.49755
918;-0.19624
919;0.38394
920;0.4293
921;-0.13176
922;-0.51922
923;-0.18191
924;0.42387
925;0.45106
926;-0.15893
927;-0.56984
928;-0.19464
929;0.47223
930;0.50676
931;-0.16849
932;-0.64141
933;-0.24146
934;0.51572
935;0.59352
936;-0.14921
937;-0.72265
938;-0.3252
939;0.54087
940;0.70413
941;-0.092918
942;-0.80018
943;-0.44414
944;0.53548
945;0.82778
946;0.0046098
947;-0.85995
948;-0.59206
949;0.49002
950;0.95106
951;0.14304
952;-0.88867
953;-0.75874
954;0.39865
955;1.0593
956;0.31739
957;-0.87527
958;-0.93094
959;0.26002
960;1.1382
961;0.51838
962;-0.81209
963;-1.0936
964;0.077521
965;1.175
966;0.73318
967;-0.69577
968;-1.2313
969;-0.14087
970;1.1601
971;0.94664
972;-0.52774
973;-1.3299
974;-0.38321
975;1.0878
976;1.1426
977;-0.31424
978;-1.3775
979;-0.63462
980;0.95728
981;1.3054
982;-0.065854
983;-1.3662
984;-0.8786
985;0.77263
986;1.4215
987;0.20335
988;-1.2927
989;-1.0985
990;0.54258
991;1.4804
992;0.47704
993;-1.1585
994;-1.2791
995;0.27984
996;1.4763
997;0.73806
998;-0.96996
999;-1.4079
1000;-2.49E-13
1001;1.4079
1002;0.96996
1003;-0.73806
1004;-1.4763
1005;-0.27984
1006;1.2791
1007;1.1585
1008;-0.47704
1009;-1.4804
1010;-0.54258
1011;1.0985
1012;1.2927
1013;-0.20335
1014;-1.4215
1015;-0.77263
1016;0.8786
1017;1.3662
1018;0.065854
1019;-1.3054
1020;-0.95728
1021;0.63462
1022;1.3775
1023;0.31424
1024;-1.1426
1025;-1.0878
1026;0.38321
1027;1.3299
1028;0.52774
1029;-0.94664
1030;-1.1601
1031;0.14087
1032;1.2313
1033;0.69577
1034;-0.73318
1035;-1.175
1036;-0.077521
1037;1.0936
1038;0.81209
1039;-0.51838
1040;-1.1382
1041;-0.26002
1042;0.93094
1043;0.87527
1044;-0.31739
1045;-1.0593
1046;-0.39865
1047;0.75874
1048;0.88867
1049;-0.14304
1050;-0.95106
1051;-0.49002
1052;0.59206
1053;0.85995
1054;-0.0046098
1055;-0.82778
1056;-0.53548
1057;0.44414
1058;0.80018
1059;0.092918
1060;-0.70413
1061;-0.54087
1062;0.3252
1063;0.72265
1064;0.14921
1065;-0.59352
1066;-0.51572
1067;0.24146
1068;0.64141
1069;0.16849
1070;-0.50676
1071;-0.47223
1072;0.19464
1073;0.56984
1074;0.15893
1075;-0.45106
1076;-0.42387
1077;0.18191
1078;0.51922
1079;0.13176
1080;-0.4293
1081;-0.38394
1082;0.19624
1083;0.49755
1084;0.099926
1085;-0.43982
1086;-0.36412
1087;0.22725
1088;0.50878
1089;0.07673
1090;-0.47662
1091;-0.37324
1092;0.26238
1093;0.55231
1094;0.074323
1095;-0.53004
1096;-0.41623
1097;0.28822
1098;0.62311
1099;0.10238
1100;-0.58779
1101;-0.49363
1102;0.29203
1103;0.71219
1104;0.167
1105;-0.63626
1106;-0.60143
1107;0.26313
1108;0.80752
1109;0.26996
1110;-0.66202
1111;-0.73138
1112;0.1941
1113;0.89526
1114;0.40843
1115;-0.6532
1116;-0.87179
1117;0.081682
1118;0.96119
1119;0.57513
1120;-0.60086
1121;-1.0087
1122;-0.072761
1123;0.99218
1124;0.75893
1125;-0.5
1126;-1.1271
1127;-0.26321
1128;0.97759
1129;0.94587
1130;-0.3502
1131;-1.2126
1132;-0.47943
1133;0.91043
1134;1.1205
1135;-0.15582
1136;-1.2528
1137;-0.70788
1138;0.78819
1139;1.2672
1140;0.074232
1141;-1.2385
1142;-0.93285
1143;0.61318
1144;1.3719
1145;0.32725
1146;-1.165
1147;-1.138
1148;0.39252
1149;1.4234
1150;0.58779
1151;-1.0322
1152;-1.3077
1153;0.13756
1154;1.4143
1155;0.83906
1156;-0.84484
1157;-1.4286
1158;-0.13704
1159;1.3418
1160;1.0644
1161;-0.61256
1162;-1.4911
1163;-0.41463
1164;1.2085
1165;1.2488
1166;-0.34862
1167;-1.4897
1168;-0.67799
1169;1.0214
1170;1.3804
1171;-0.068966
1172;-1.424
1173;-0.91088
1174;0.79199
1175;1.4511
1176;0.20919
1177;-1.2988
1178;-1.0995
1179;0.53502
1180;1.4578
1181;0.46894
1182;-1.1232
1183;-1.2336
1184;0.26703
1185;1.4025
1186;0.69512
1187;-0.91003
1188;-1.3075
1189;0.0050385
1190;1.2919
1191;0.87567
1192;-0.67485
1193;-1.3204
1194;-0.23503
1195;1.1368
1196;1.0026
1197;-0.43417
1198;-1.2766
1199;-0.43976
1200;0.95106
1201;1.0728
1202;-0.20412
1203;-1.1845
1204;-0.59938
1205;0.75032
1206;1.0879
1207;0.0010376
1208;-1.0563
1209;-0.70856
1210;0.55044
1211;1.0542
1212;0.1702
1213;-0.90623
1214;-0.76681
1215;0.366
1216;0.98187
1217;0.29635
1218;-0.74958
1219;-0.77829
1220;0.20902
1221;0.88385
1222;0.37709
1223;-0.6009
1224;-0.75133
1225;0.087785
1226;0.77446
1227;0.41473
1228;-0.47266
1229;-0.69741
1230;0.0062254
1231;0.66797
1232;0.4159
1233;-0.37413
1234;-0.62991
1235;-0.036384
1236;0.57713
1237;0.39073
1238;-0.31042
1239;-0.56268
1240;-0.045203
1241;0.51184
1242;0.35171
1243;-0.28216
1244;-0.50858
1245;-0.029175
1246;0.47825
1247;0.31228
1248;-0.28542
1249;-0.4781
1250;6.32E-14
1251;0.4781
1252;0.28542
1253;-0.31228
1254;-0.47825
1255;0.029175
1256;0.50858
1257;0.28216
1258;-0.35171
1259;-0.51184
1260;0.045203
1261;0.56268
1262;0.31042
1263;-0.39073
1264;-0.57713
1265;0.036384
1266;0.62991
1267;0.37413
1268;-0.4159
1269;-0.66797
1270;-0.0062254
1271;0.69741
1272;0.47266
1273;-0.41473
1274;-0.77446
1275;-0.087785
1276;0.75133
1277;0.6009
1278;-0.37709
1279;-0.88385
1280;-0.20902
1281;0.77829
1282;0.74958
1283;-0.29635
1284;-0.98187
1285;-0.366
1286;0.76681
1287;0.90623
1288;-0.1702
1289;-1.0542
1290;-0.55044
1291;0.70856
1292;1.0563
1293;-0.0010376
1294;-1.0879
1295;-0.75032
1296;0.59938
1297;1.1845
1298;0.20412
1299;-1.0728
1300;-0.95106
1301;0.43976
1302;1.2766
1303;0.43417
1304;-1.0026
1305;-1.1368
1306;0.23503
1307;1.3204
1308;0.67485
1309;-0.87567
1310;-1.2919
1311;-0.0050385
1312;1.3075
1313;0.91003
